AffineLayerCount,3
0
Weight,50,784
-0.417547,-0.844941,0.0629856,1.40748,-0.0209948,-0.733643,1.36565,1.26938,-0.195034,-1.46445,0.534322,0.325886,-1.16213,1.30201,-0.300805,-0.630027,-0.661308,-0.918682,0.249481,0.947499,-0.310297,0.465251,-1.24967,-0.292188,-0.0983248,-1.39477,0.947827,1.44265,0.903658,-0.605841,-0.864844,0.678441,-1.24087,1.20481,-1.19726,-0.268556,1.33263,0.176729,1.37394,-0.646858,0.310852,-0.16041,0.940361,-0.117337,-1.03501,-1.70903,0.596126,-0.137033,-2.15398,1.43306
0.518089,0.330492,-1.31099,1.38322,2.70941,-1.10221,0.940448,0.518806,0.972386,-0.373507,0.215351,0.27628,0.0657844,0.497785,-0.697813,-0.479576,-0.908185,-1.15077,-1.02703,-1.63248,0.0728183,-1.21013,0.69505,-0.177636,-0.0876985,-1.43302,-0.735183,1.67317,0.101587,-2.14441,-0.488798,1.33081,1.75261,0.423496,2.01265,0.955161,-0.261878,-1.59427,-1.62164,0.525024,-2.18082,0.370129,1.08879,-0.0435222,0.580513,0.993275,0.510844,-0.950096,1.06918,-0.202729
0.098271,-0.101961,-1.41607,1.58001,-0.290777,0.478868,1.80085,0.477088,-0.940388,0.7984,1.01579,-1.5187,-0.344161,0.194119,1.15256,0.807299,0.717669,-0.0561324,-0.78668,-0.709981,0.352976,-0.908422,0.533585,-2.19182,0.0296243,-1.32343,0.0849195,0.40355,0.439448,-2.94535,-0.0353829,0.556343,0.261694,0.108666,-0.43568,-0.930469,-0.0435734,0.0180911,1.04114,-0.144505,0.0183357,-2.24561,2.17075,-1.00409,-0.82983,-0.443468,0.982136,0.950992,-0.894487,-0.439505
1.08147,-0.89719,-1.51593,-0.946506,1.70215,-1.73504,-0.197121,-0.435464,-0.276292,-0.51461,-0.521263,-0.197195,0.27407,0.986971,-0.0778787,-1.17829,0.177092,-0.395603,-0.0437293,0.113004,-0.245474,1.10214,-1.49793,-0.219398,1.23762,1.95415,-0.521817,0.137446,0.0793075,0.469093,-0.750663,0.0749131,1.14329,-0.894253,-0.686256,-0.94698,0.607059,1.32819,-0.581509,1.36592,0.513426,0.47899,1.43411,-0.866607,0.00466639,-1.25004,0.362339,0.860474,-1.7315,0.507878
-0.139781,0.0596894,0.396437,0.74251,-0.464107,-1.74227,2.53371,-0.406657,0.919431,0.796887,1.00265,-0.369693,2.42384,-0.00560671,1.07405,-0.845401,-0.629534,-0.484263,-1.52144,0.953939,-0.660251,0.20502,-1.07412,-1.50871,-1.01701,0.37111,0.383397,0.785463,-0.537197,0.355288,-1.11624,-0.0607769,1.1803,0.289831,1.45623,-0.172112,1.95536,-0.424763,0.261167,-0.0366146,-0.50837,0.831827,-1.93694,0.204852,0.967415,0.701057,0.659375,-0.941226,-1.29244,0.301887
-0.577482,-0.187087,-1.66629,0.714178,-0.458784,0.677028,-0.226615,-0.025115,-0.388474,-0.680924,-1.30047,-0.214062,-0.284085,1.79413,-1.31438,1.09504,-0.393958,0.499682,1.34092,-0.45744,0.264639,0.095774,0.28982,1.23488,1.38103,0.159838,0.383264,0.606249,0.769468,0.229779,0.937219,0.187704,2.15315,-1.66113,-0.69467,1.18617,-0.559862,-0.4844,-0.783527,0.130887,-0.314624,0.717825,-0.106179,-0.0295477,-1.32238,-0.680097,0.421639,0.501189,0.322091,0.377432
-1.36528,0.0626902,0.826363,1.25816,1.00528,0.247291,1.43035,-0.341993,0.117436,-0.795321,1.05488,-0.6077,0.255435,-1.3597,-0.879887,-0.585523,-0.882879,0.804808,-1.95819,1.17245,0.396716,-1.83716,-0.853569,0.440258,0.531065,-0.196155,1.08491,0.277304,-1.05672,-0.837911,1.46802,0.419977,0.0663722,1.69276,-1.26899,-0.497198,1.34931,-1.4334,-1.02302,0.173817,-1.02483,-2.04395,-0.173271,-2.39673,-0.842964,-0.784411,1.55583,0.205903,1.2403,-0.127125
-0.161755,1.13217,0.768801,-2.13069,-0.931673,-0.24118,-0.356168,-0.421182,1.13553,0.836412,0.255051,2.0616,-0.548474,2.18723,-0.45159,-0.947012,-1.77326,-0.702754,1.61766,-0.0326571,-0.388963,0.355194,0.227819,-0.479807,0.753222,1.20233,-0.252758,0.129935,-0.187341,-0.134407,-0.396351,-1.02925,-1.47997,0.638215,-0.0584014,0.0532887,0.0510873,0.24375,2.36158,-0.0475583,-0.539226,-0.567955,-0.849247,0.713835,1.02268,-0.739183,0.602839,-1.00244,1.50968,-1.71078
0.21505,-0.0514583,-1.37271,-1.31391,0.155348,-0.984761,-2.08747,0.625655,0.426329,0.467922,-0.310009,-2.19894,0.232903,-0.484822,0.71243,0.767983,-1.70675,0.243557,-0.328253,-0.36499,1.5273,-0.583863,-0.3513,-0.331673,0.543608,-1.80776,-0.0921195,-0.859025,0.812413,1.67464,1.3507,-0.00258777,0.382777,-0.800062,1.31183,1.49992,-1.20279,-1.00518,0.268589,-0.774785,-0.0914319,-0.224899,-0.205329,0.264453,0.532816,-0.1231,0.0423612,2.13948,0.231957,0.0979297
-0.709453,-0.427361,1.17112,-0.418188,-2.47425,-0.344538,0.635743,2.59256,-1.19264,1.8309,0.773315,0.0992225,-0.723914,0.0248016,0.304018,-0.713524,-0.80542,0.45951,-0.0914468,-0.972081,0.728664,0.301346,-0.178214,0.733969,0.366286,-0.727519,1.27208,-2.33395,-1.14744,1.49672,-0.527556,-0.139197,-0.945598,-2.03019,-0.979379,-0.641065,0.8891,-0.36607,-0.716044,0.00118554,1.30867,0.651174,-0.025519,-0.0435441,-0.018968,-1.19832,0.513907,0.798717,-0.373314,0.233115
-1.09789,0.00416279,-0.183904,1.22537,0.911122,-0.454155,0.97244,-0.208191,-1.34738,0.184753,-1.00454,0.70081,0.168452,1.99438,-0.189688,-2.35726,-0.130155,-2.06608,0.00515354,1.07178,-1.32105,0.515152,-0.571059,0.927475,0.528483,-0.777424,0.433407,0.723321,-0.709736,1.17728,0.67978,-0.400576,1.15626,1.95754,-0.0258564,-0.405419,-1.38535,-0.301237,-1.00521,0.350798,1.22296,0.475867,0.424161,1.23225,-1.21576,1.001,-1.77071,0.442415,-0.0499454,-0.0628379
0.649171,0.983457,0.829887,1.0506,1.0217,-0.439939,0.47005,1.84987,-0.540938,0.901128,0.608575,-1.53294,-1.58873,0.156102,0.606693,-0.103157,0.699361,-1.37034,-0.907969,-1.90035,-1.21236,1.23149,-1.86112,-0.0123998,0.483113,-0.58111,-0.712533,1.05305,-2.55311,0.338074,-0.141965,0.731409,-2.00294,0.743218,0.474643,-0.0140331,1.59609,0.737265,-1.30335,-1.21019,0.524413,0.861169,1.31725,-1.39561,0.189144,0.405911,-0.0192391,0.0381514,-0.0448809,-0.931975
0.438967,-0.327237,-0.549338,-0.320221,-1.11197,-1.95774,0.100562,-0.867375,-0.0649202,1.18674,2.73608,-0.944882,-1.32903,-1.65256,-1.34682,1.00961,-0.92219,0.678734,-0.070777,0.0451247,-1.76377,-1.29888,-1.13627,1.4119,-0.836554,0.486333,1.06372,-0.582697,1.17613,1.51625,0.170782,-0.358773,0.248888,1.17704,0.946292,-0.438934,1.00818,1.05323,0.00360008,0.494372,-0.295162,0.221967,-2.21193,-0.526865,0.256174,1.02411,3.41105,-0.0285245,-0.0325272,0.854029
-0.394441,1.27247,-0.626982,0.64029,-1.01963,1.11775,-1.68426,-1.89981,-0.220545,-0.157839,0.959254,1.15746,0.172221,-0.190492,0.23458,1.72337,0.829819,0.272549,1.00459,1.13558,0.100781,2.06306,-0.508796,0.561413,-0.149748,-0.189571,0.300143,0.320113,1.48086,-0.882789,-1.56725,-0.67607,-0.937492,-1.69557,-1.44955,0.829745,-1.78303,-0.927334,0.530227,-1.33319,1.12208,1.56623,0.606891,0.223283,0.290045,-0.200932,1.39994,1.49849,-0.815319,-1.27863
-1.31713,0.829127,-0.15792,0.471777,-1.52076,-0.897883,-2.15378,0.137142,-1.35888,0.802293,0.71672,0.298709,0.404052,0.933336,2.85522,0.41994,-1.06819,-1.13974,0.629256,0.161414,1.18284,-1.03311,-0.211432,0.461723,0.302729,-0.729798,-1.63538,0.085221,0.358791,0.553545,-0.435505,0.493924,0.952415,0.379943,-0.368718,-1.08312,-0.802328,0.219482,0.555119,-0.40852,-0.723201,0.795574,-1.75071,0.183994,-0.654745,0.452592,-1.8299,-0.907032,0.851515,-0.91478
0.874215,1.67043,-1.07863,0.157641,-0.713609,-0.261451,-0.149361,1.90385,0.978016,0.828411,-0.812918,-0.182576,0.228729,-2.54482,0.716968,-1.81893,-0.434558,0.838861,0.630145,1.95219,0.983162,-0.772227,-1.74063,1.65446,0.934806,-0.714156,1.41029,0.949327,-0.22997,-0.784306,0.480607,-0.156628,1.13113,-0.596698,1.05303,1.81257,-0.849768,0.225565,0.369602,-0.849319,-1.03919,-0.716326,0.114125,0.965152,-0.383226,-0.0461849,0.506446,-0.910976,0.66629,-0.141646
1.1854,0.0986706,-1.04773,0.136645,-0.30462,-1.16293,0.358901,0.170279,1.89052,-0.139867,1.03926,-0.928767,-0.439283,-1.47867,1.44098,0.546049,-0.752514,-0.92715,-0.0842803,-0.138095,1.35956,0.634233,-1.40409,1.05052,0.487313,-1.27565,0.0392801,-1.29895,0.0241487,-0.148502,-0.680982,-1.22179,-0.382854,0.312695,-0.614503,-0.0515802,2.0938,0.313602,0.489393,0.935816,0.963103,-0.58366,0.407942,0.894768,-0.743265,-0.651657,0.872377,0.384173,0.019052,-1.18741
1.19,-0.013998,0.415272,-0.341781,2.57023,0.0780591,-1.21802,2.0337,0.0790392,2.46477,-0.773905,0.566277,-0.0258241,-0.881939,-1.96328,0.0218144,0.93908,1.80002,1.60703,-0.108205,0.020863,1.14076,-1.9785,1.47984,1.18904,-0.0688122,0.46156,-1.88129,-0.646677,0.129034,-0.899626,0.443041,-0.946428,-0.409153,-0.604153,-1.27522,-0.0290843,1.26598,0.638133,0.305675,0.0719504,-0.920061,-0.355731,-0.503582,0.887144,-0.410632,-1.28482,-0.368628,1.83281,-1.09431
-1.35581,0.384321,-0.473229,2.10976,-1.07572,0.0792513,-0.556921,1.196,-1.44159,1.35241,0.088235,-0.437449,0.296863,-2.07494,0.390278,0.159495,-0.916932,1.86467,0.512594,0.720298,-0.554492,0.313568,2.47753,-1.58876,-0.136122,-0.659827,-1.76468,0.940528,0.697777,0.366812,2.09369,0.711851,-2.28553,-0.0890747,-0.126409,-0.160561,1.16263,1.41787,0.273141,1.10332,0.128658,-1.20922,-1.23549,1.1181,-1.36061,-1.11529,-0.39322,1.8093,0.760312,0.659647
-0.306088,0.887127,-0.327659,0.56402,0.419111,-0.202249,1.01753,-0.522255,0.447314,-1.51808,0.184436,0.29504,2.84085,1.1663,0.0698486,-1.66374,0.541836,-0.467054,-1.01094,-0.0831741,-2.1612,-0.400066,-0.983029,2.58131,-1.36457,1.03497,1.75459,-1.31966,2.6432,-0.101128,-1.05252,-0.40927,-0.840743,-0.492346,1.34989,-1.51168,-0.362529,-0.345933,-0.719429,-0.884577,-0.642947,0.331311,0.157596,0.360194,0.299918,1.49148,-1.03241,-0.303974,-0.753842,-1.07212
0.121482,-0.924562,-0.981029,0.351113,-0.336253,0.0482039,0.560517,-0.240336,-0.649104,-0.162593,-0.720358,0.749221,-0.124824,0.769178,1.69665,1.02988,0.143535,-0.918489,1.45739,0.421809,0.434446,-0.950797,-1.36227,-0.881929,-1.21868,-0.637347,-1.23416,-1.32093,-0.160898,-0.754785,-0.751994,0.338476,-0.0493888,0.792511,-0.678985,0.493629,0.434065,-0.0511691,-2.59479,-0.471895,-0.854995,-1.6284,-0.264892,-0.771995,-1.46643,-0.679299,1.61153,0.971475,-0.887337,0.960444
-1.3084,-1.0689,0.785847,-0.809101,-2.12437,-0.260054,-0.206355,-1.06066,0.932145,-1.31889,1.11633,0.18242,1.4388,0.0355923,0.0300777,1.88931,0.394846,-1.14177,-0.590404,0.987317,-1.33348,-0.763607,-0.506798,-1.20962,-0.760019,2.12436,1.54868,-1.01731,-0.0986544,-1.09323,-0.876527,1.18943,0.391386,2.1484,0.718872,1.04008,0.581845,0.354639,0.265801,-0.0834709,0.410529,-0.0269517,-3.33804,-0.409486,-1.0131,2.27332,0.307941,-1.74309,-0.304962,0.335505
-1.17821,-1.2663,0.281356,-0.490403,0.205113,0.492599,1.06472,-0.597215,-1.55156,0.465533,0.295191,0.22691,-1.03904,-0.432057,-1.2784,1.97408,-0.753398,-0.530067,-1.6518,0.882022,0.682239,-1.13002,-0.911015,0.768358,0.0661213,0.597496,0.670697,-0.550807,0.26711,0.322965,0.378106,-1.15585,1.22474,0.762276,0.684384,0.00613232,-1.25977,-0.839118,0.880303,-0.635191,1.54453,-0.584429,-0.235009,-0.00229317,-0.194741,1.07127,0.953332,1.15142,1.19683,0.914044
0.284707,1.1586,-0.982479,-1.39869,1.44938,1.6072,-0.525086,0.375528,-1.15543,-0.96079,1.17257,-0.482531,0.139042,-0.608877,0.300393,-0.384922,0.333865,0.522077,-0.163475,0.110872,-0.141626,-0.101816,0.561502,1.4857,-0.145859,-0.651977,1.34526,-0.00911974,-1.45671,-0.373268,-0.763644,-0.873745,-0.946559,0.896137,0.413481,1.73333,-0.735512,0.0658133,0.428733,-0.828282,2.61225,-0.0354874,-0.285671,-1.57835,1.10757,-0.0632213,0.19511,-0.749077,-0.529398,-1.22362
0.454252,-0.85842,1.22027,0.357017,0.293002,0.103193,-1.07771,0.695936,-2.79462,1.63765,0.0526496,-0.744193,0.437825,0.595253,0.111665,0.0987782,1.77917,-1.31889,1.33004,0.631619,0.745842,1.5739,1.82914,-2.39757,0.141572,0.70679,-0.016336,-0.878542,0.90269,-1.21111,1.36245,0.615917,-0.0354502,1.83083,0.53381,0.683889,0.826358,-1.21761,0.375257,-0.0372598,0.853472,-0.528962,-0.131983,1.37235,-0.130684,-0.587014,1.10812,0.298232,0.357876,-1.19054
-0.135909,-0.830422,0.317056,-0.80111,0.462065,1.17753,-0.508417,0.380251,1.17649,-1.65516,0.0601539,-1.00359,0.328391,0.740251,-1.22593,-0.645961,-1.45456,-1.59795,-0.132327,1.37902,-0.791237,-1.92372,-0.845311,-0.20579,-1.07473,1.56398,-1.15115,-0.468591,0.0310427,-0.270772,0.535474,-0.835602,0.959337,0.278051,1.28665,0.105143,1.44812,-0.0373994,-1.67622,-1.34265,0.982519,-3.80653,-1.51629,0.282256,1.44419,-1.58376,-0.734592,1.0994,2.14433,0.247013
0.42631,0.51661,-1.13345,0.294397,-0.942203,-0.697919,-1.78956,-0.173604,-0.169906,-0.771637,-0.359187,0.199097,0.770497,1.02248,-0.652201,-2.55104,1.36386,0.798623,-1.58102,1.4499,0.393044,-1.22296,1.08892,-0.10351,-0.15615,0.346462,-1.03299,-0.0198299,-0.180501,-0.39155,2.91535,0.662693,0.240726,-0.464612,0.0880164,1.9724,1.12623,2.14862,0.672404,-0.419321,1.05347,0.335934,-0.806566,-1.01095,0.997984,-1.08019,2.09945,-0.495593,0.376224,0.384923
0.541308,0.667902,-0.111467,0.319265,2.54686,0.62146,1.32659,-1.60033,1.94724,-0.0375374,-0.313743,0.341519,-1.03406,0.297879,0.314229,-1.49332,-1.10602,0.361705,0.103452,0.954139,-0.473828,1.51878,0.194178,0.0990477,0.827997,0.0783633,1.7554,0.340529,-0.535733,-0.522452,1.30614,-0.710555,0.622918,0.696225,-0.474018,-0.391614,-0.0889406,-0.436032,-0.360943,-0.079803,-0.0276871,-0.0827105,0.188743,0.854499,0.671031,0.807985,-0.959604,-0.634853,0.664383,1.4551
-0.819519,1.49544,0.720956,-0.484354,-0.887403,0.265458,0.37315,-0.358078,0.769923,-0.198521,-0.109204,-1.13731,-1.06694,0.692407,-1.08588,-0.267185,0.158117,-0.223312,-0.150852,0.425002,-0.736464,0.109033,-0.652392,-0.402894,0.155398,0.110363,1.71931,1.45442,0.603061,-0.329662,-0.644011,1.59102,1.21823,0.0741583,1.35039,-0.22214,-0.748622,-1.74499,-2.08975,-0.191462,1.89881,0.654423,-1.05911,-0.102938,1.06559,-0.348228,0.757927,0.917285,-1.4484,-0.21906
0.54713,-1.76769,-1.61926,-0.457107,-0.573291,1.76256,1.31284,-0.161539,-0.577852,-0.205905,-1.792,-0.152226,0.15381,-1.62065,1.25677,-1.41726,0.575651,0.769167,1.75753,-1.00782,2.07796,-0.524782,-0.0271371,-0.131029,0.658297,-2.4478,-0.431264,1.07738,2.75855,-0.438951,-0.000206828,0.671297,1.38216,-1.1223,0.34385,-1.49269,0.342186,0.464824,0.949306,0.824676,0.134143,0.906914,1.4219,-0.585867,0.590435,1.57563,-1.32057,-0.218479,-0.929116,1.00627
0.91493,-0.179283,-0.334196,-0.565285,0.832225,1.37519,-1.23686,-0.815098,0.0130764,0.745068,-0.52269,0.436838,-0.273497,-0.437352,-0.503832,1.278,0.585011,-0.959327,0.791313,1.81841,-0.231609,-0.685094,-0.731818,-0.491471,-1.31962,-0.809605,0.800683,1.70475,0.0632964,-0.511445,-2.17996,0.547069,-1.23813,-1.18897,1.20748,0.235514,0.712331,0.440111,-0.619584,0.885292,0.6591,0.984033,1.10631,-1.08077,0.502096,0.287811,0.525854,-1.81783,0.782868,-2.08077
-0.527566,-0.645108,0.716311,-0.368673,-0.139753,-0.26362,-0.795859,-0.950049,-0.341031,-1.33078,1.2461,-1.22492,-1.658,-0.360763,0.586615,-0.113387,-0.555778,0.212913,0.445403,0.262799,0.165094,1.09214,1.90005,1.04649,-0.0201138,1.24465,-1.97632,0.346088,-0.568619,-1.48856,0.831874,0.254172,-0.148216,-0.69137,-0.328352,-0.491037,0.892644,-0.16558,-1.07702,-0.812245,-0.310291,-0.299584,1.06324,1.63062,1.78328,-0.0153906,-0.65841,-0.146926,-1.95011,0.538754
0.703096,-0.482292,-0.858518,-1.54688,-0.326922,2.58112,-0.283922,1.23892,-1.60381,1.16549,0.335456,0.0111411,-1.11178,0.233508,0.545342,-1.09521,-0.91509,-2.11846,0.0949156,0.715405,-1.51383,-1.03152,0.182166,-1.79734,2.35766,0.20594,-1.19208,-0.00484129,-1.83314,-0.148814,-0.0201497,0.360374,-1.92691,1.95461,-0.872112,0.53132,-0.504696,0.444582,-2.00862,3.17023,2.09652,-1.04283,0.71557,0.762162,1.12098,-1.01038,-1.16493,0.14915,-0.856395,0.632118
0.495611,0.162705,-0.660811,-0.398087,1.20282,-2.22578,-0.00474781,0.207145,0.00484834,0.901264,0.995344,-0.362393,0.566253,1.03638,-0.0346272,-0.811513,-0.462021,0.360632,0.100702,-0.687566,-1.5442,-1.18343,1.0248,0.533044,-2.28398,0.878343,-0.976281,1.34801,-0.145723,0.287925,-0.599242,-1.59357,-0.283544,0.616136,1.52071,-1.81905,0.656426,0.088734,-1.47281,-0.0173164,2.15078,0.67194,0.529003,-0.144284,-0.617616,-1.17694,-1.46509,0.992573,0.187424,0.890128
-0.114777,-0.914125,-0.642633,-2.38554,0.848851,-0.978602,-0.662362,0.0323055,0.715692,0.176978,2.11388,1.29816,-0.174545,0.261091,0.166952,0.240648,-1.81999,1.43034,1.40951,0.672279,0.623334,-0.3249,0.415691,1.17948,-0.520049,0.23937,1.42952,0.744869,0.252552,0.366826,-1.95141,0.213162,-0.345844,-1.12419,0.441839,0.442309,1.70711,0.359118,-0.987817,0.00870269,0.969849,-0.276675,-0.272351,-0.122765,2.05223,0.885764,1.38794,1.51338,-1.97302,-0.165685
-0.271508,0.554886,-0.177803,-1.15577,0.47288,0.145669,1.36008,0.907678,0.753947,-1.49585,-0.443584,-1.42697,-0.559216,0.525317,0.573089,0.16991,1.41742,-1.02365,-0.858935,0.190604,-0.324051,0.609695,-0.0351995,0.112269,-1.09602,-0.133712,1.89054,0.637082,-0.450079,-2.83808,1.6772,0.0037504,0.194775,1.39438,-0.173001,2.43277,-0.321377,-1.15212,-0.979686,-1.23011,-0.450505,0.787071,-0.774087,-0.105547,0.441628,-1.57507,-1.4091,-0.831357,-0.636158,0.996563
-0.0708846,1.41084,-1.20012,-0.574955,0.363571,0.658905,-0.15964,0.802096,0.000980754,0.462679,0.801993,-0.278993,2.15053,-1.38361,0.975827,0.644463,0.481106,-1.66983,-0.697666,0.540811,0.478648,-0.316054,0.0953205,-0.296464,1.02305,0.76309,0.874566,0.0495448,-0.617965,-0.621901,1.08534,-0.844547,-0.023204,0.214833,0.0040644,0.432883,-0.0993452,0.23251,-1.60696,-0.0788242,-0.216207,0.171871,2.31643,-0.788812,1.53523,-1.03556,0.249422,0.74211,1.05263,1.09804
-0.5786,1.28577,-0.332977,-1.94757,2.11025,-0.26239,-0.100392,-1.0993,1.69615,-1.61446,0.71183,0.0353732,-1.68129,-0.1265,0.544708,0.474667,1.07162,0.430048,0.360423,-0.11791,0.165895,-0.796191,1.21941,-0.628198,-2.24713,-0.843954,1.08973,-0.98321,-0.227012,-0.354339,0.18679,0.468134,-0.960269,-0.0153839,0.213325,-0.855477,-0.70898,1.10912,0.530307,2.49258,1.04388,0.742256,-1.21808,0.981679,2.19787,0.530929,1.07472,0.432122,1.58371,-0.869516
0.845075,1.61826,-0.556075,0.852205,-0.294384,0.29787,0.744353,2.26526,-3.08517,0.980221,1.34802,-1.16888,-1.00253,0.397621,0.237237,1.01853,0.534339,1.20283,-1.25893,0.992799,0.871736,1.48735,0.135591,-1.42684,0.600336,-1.21748,0.641419,-0.228176,-0.0859094,-0.939614,1.11656,1.24912,0.321014,0.596254,-0.444505,1.26756,-0.470541,-0.586196,-2.38921,-1.59645,0.284779,0.787462,-0.417568,1.05009,-1.71526,-0.445988,0.535488,-0.541297,-0.0806376,0.289732
-1.09656,1.01295,0.705235,2.20964,-0.785463,-0.208347,-0.503673,-0.55585,-0.678876,-0.0297003,-1.38016,-0.0706357,0.0187337,0.575573,-1.05669,-2.3859,-0.0733828,0.381254,-1.07974,-0.28978,-0.425054,-0.402982,-0.650072,1.07626,-0.13751,0.102098,0.391981,1.51845,0.612136,2.0264,-1.5383,-0.026813,2.39347,-0.452812,-0.255548,0.656397,1.15067,1.72612,1.52279,0.091056,0.89571,0.568002,0.439826,-0.222057,-1.64744,0.971487,0.524939,0.180891,0.286253,-0.821391
0.017035,-2.56267,2.01708,0.631451,0.531892,-0.881123,0.316179,0.165768,2.16215,0.595846,-0.725792,0.151721,0.481559,-0.468228,0.418063,1.71874,0.117124,0.69684,0.37653,-1.34372,1.5697,-0.427338,-0.48269,0.0986218,-0.0360813,1.30731,0.8143,-0.84144,0.229158,0.677038,-0.120335,0.821675,-1.92599,0.700061,-0.970966,-0.028858,0.283458,0.237902,0.367849,-2.14169,0.593246,-1.99289,0.920691,-0.966322,1.16045,0.930277,-0.129704,0.235422,0.185061,0.436538
-1.93676,1.39719,-0.164711,1.50322,0.995677,1.53838,0.488855,-1.21136,0.939279,0.256865,0.640688,-0.326404,-2.13446,-0.484876,0.651547,-0.312436,-0.481546,-0.507339,0.876795,1.47467,1.80659,-0.754127,0.291847,0.756994,0.0130236,1.56401,-0.946118,-1.60013,-3.40856,-0.336375,0.456569,-1.01655,0.730271,2.40132,0.437951,-1.41592,0.66656,0.0694278,-0.451227,0.340419,0.201933,2.51719,-0.0789349,-0.0569575,0.961662,0.970717,-1.19523,-1.47559,0.0168038,0.082359
1.42473,-1.08189,-0.083267,-1.6899,-0.876102,0.529635,-2.01069,-0.64175,1.08184,0.695548,0.153411,-0.128285,-0.333908,-0.829407,0.808533,0.159718,1.55758,-1.9209,0.141136,-1.35979,-0.236919,-1.04712,0.601197,-0.808383,1.80687,-0.283498,-0.619415,-0.663154,0.0236157,-1.2298,-0.439675,-1.60942,-0.346558,-0.83342,0.330587,-0.555333,0.986911,-0.336882,-1.40855,-0.0639667,-0.0223799,0.698803,-0.205185,0.248228,0.197008,-0.911733,-1.10296,-0.462334,-0.679406,0.209252
-1.1198,1.35058,0.0605741,0.453988,-0.547442,0.972983,0.0144787,-0.133442,2.05958,-0.558835,-0.142062,-1.24389,0.907538,-0.480762,0.195705,-1.08293,0.60747,-1.50968,0.702305,-0.768436,0.255404,0.466257,1.08165,-0.769436,1.06754,-0.314822,-1.32826,-0.678451,-0.508697,-0.187642,-0.734138,0.459651,-0.165972,-0.771706,-1.36673,0.362572,-0.742095,-1.15404,0.0968158,-0.395775,0.0357107,0.256799,-0.0014952,-1.01355,0.0164594,-0.347867,0.199316,0.123086,-1.12366,0.437227
-1.23619,0.94901,0.938546,1.21524,0.566471,-0.286973,-0.620952,-1.11625,0.0512774,0.222511,0.743141,-0.828031,-0.398957,-0.764094,1.09471,1.51849,-0.74306,-0.425569,1.25264,-0.120562,-0.392732,0.0906405,-0.306375,0.528647,-0.222834,0.372322,-2.31779,0.555543,-0.569728,0.903344,-0.474616,0.520975,-0.850565,0.341547,0.396968,1.34948,1.32821,-0.580494,0.0898305,0.809917,1.13255,-1.51938,0.262713,0.46731,2.67634,1.04847,-0.558455,2.07084,-0.771886,-0.392821
-0.218337,-0.356932,-1.19288,1.39231,-1.00491,-0.811107,2.10349,0.30525,1.50553,-2.07471,-0.944836,0.726114,0.350871,-0.184631,-0.0750156,-0.531286,0.168757,0.537843,-1.70947,1.20994,-0.786074,0.406634,1.47061,-0.0922541,0.251434,-1.3618,-0.328202,-0.292643,0.236706,-0.551367,-0.237558,1.35535,0.0173942,-1.82863,0.0993961,2.63931,-0.262623,-1.19044,-1.12397,-0.272853,0.123676,-0.678325,-0.0816791,1.92434,-0.0269788,-0.629513,0.912532,-0.195324,-1.22584,-1.94347
-0.451229,0.925591,0.405597,-0.406009,-0.680912,-0.238862,-2.02597,1.65341,0.567177,0.621718,-0.0218638,0.858401,0.284469,0.934155,0.707524,1.11795,-0.225213,0.602839,0.368849,0.109436,1.19878,-0.654846,0.158602,1.00709,0.926182,1.34048,-0.0804184,0.138406,0.503948,-0.0808215,0.481763,0.3291,1.13125,-1.18029,0.747294,0.676767,0.123055,2.29166,1.78977,0.68941,-0.413338,0.861768,-0.292382,-0.783552,-0.71062,-0.603493,-1.69811,1.4211,-0.0733019,0.431182
-0.423277,-1.06097,-0.521836,-0.80947,-0.330676,0.0817319,-0.753497,1.25349,0.551372,-0.584379,-1.05195,-0.134497,-0.169117,-1.9013,0.502451,-1.55701,-0.708705,0.560571,1.27763,-0.71966,0.280977,-0.296695,2.43155,-1.1872,-0.229323,-0.278962,-0.847505,-1.3163,0.103131,-0.768173,-0.43096,-0.506335,-0.323977,-0.592558,-0.690953,-1.35106,-0.283306,1.20672,-0.169398,-1.1129,-1.12731,-0.929313,-0.509992,0.835786,-1.38779,-1.12062,1.07258,0.96197,-0.983002,-0.958149
-0.458853,0.378557,0.315765,2.63004,0.422425,2.46371,-0.699269,-0.180325,0.696896,-0.636943,-1.41635,-0.512376,-0.612057,-3.14863,0.658992,-0.982884,0.32222,-0.258246,2.18913,1.2076,-0.126616,-0.174577,-0.56037,0.0619241,0.217833,0.528675,0.111571,0.216777,-0.781591,1.04274,-1.02464,-1.07387,-0.525202,-0.157084,-0.633853,-0.258322,0.359129,0.687461,0.102956,0.780995,-0.024603,-1.0657,-0.0260779,-1.2798,-0.386078,-0.493735,0.339777,-0.445505,0.645905,0.775318
0.68792,0.845485,-0.703805,0.346287,0.929633,1.17005,-0.920445,-0.285671,0.421866,0.658917,0.112843,0.304779,-1.38414,-0.125177,0.567969,0.954775,0.173039,0.0430384,0.584171,-2.61754,0.0043482,0.189933,0.404999,-0.844891,0.627694,-1.2679,-1.56874,-0.313245,-0.110433,0.0593578,1.07355,1.42711,-0.99172,2.31778,-0.0725396,1.23132,1.73341,-1.10405,0.048352,1.026,0.467073,0.721873,-1.71993,0.303385,-0.093684,0.645303,1.40104,-0.650056,1.63491,-0.626456
